Property,PropertyCode,UoM,Category,Type_substance,Chemical_group,Limit,Type_Limit
4-methyl-phenol,CAS_106-44-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
4-nonylphenol,CAS_104-40-5,µg/L,WFD,Industrial Chemical,Alkylphenol Surfactant,,
"4-nonylphenol, branched",CAS_84852-15-3,µg/L,WFD,Industrial Chemical,Alkylphenol Surfactant,0.3,AA EQS Inland
Acenaphthene,CAS_83-32-9,µg/L,NonWFD,Industrial Chemical,Not specified,,
Acenaphthylene,CAS_208-96-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
Acetochlor,CAS_34256-82-1,µg/L,NonWFD,Pesticide,Not specified,,
Acetochlor ESA,CAS_187022-11-3,µg/L,NonWFD,Pesticide,Not specified,,
Acetochlor OA,CAS_194992-44-4,µg/L,NonWFD,Pesticide,Not specified,,
Acid neutralizing capacity,EEA_3151-01-7,mmol/L,Quality parameter,Quality parameter,Not specified,,
Aclonifen,CAS_74070-46-5,µg/L,WFD,Pesticide,Not specified,0.12,AA EQS Inland
Acrylamide,CAS_79-06-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
Alachlor,CAS_15972-60-8,µg/L,WFD,Pesticide,Not specified,0.3,AA EQS Inland
Alachlor ESA,CAS_142363-53-9,µg/L,NonWFD,Pesticide,Not specified,,
Alachlor OA,CAS_171262-17-2,µg/L,NonWFD,Pesticide,Not specified,,
Aldrin,CAS_309-00-2,µg/L,WFD,Pesticide,Not specified,0.1,AA EQS Inland
Alkalinity,EEA_3153-02-4,mg/L,Quality parameter,Quality parameter,Not specified,,
Alpha-Chlordan,CAS_5103-71-9,µg/L,NonWFD,Pesticide,Not specified,,
Alpha-Endosulfan,CAS_959-98-8,µg/L,NonWFD,Pesticide,Not specified,,
Alpha-HCH,CAS_319-84-6,µg/L,NonWFD,Pesticide,Not specified,,
Aluminium and its compounds,CAS_7429-90-5,µg/L,NonWFD,Heavy Metal,Not specified,,
Ametryn,CAS_834-12-8,µg/L,NonWFD,Pesticide,Not specified,,
Aminomethylphosphonic acid (AMPA),CAS_1066-51-9,µg/L,NonWFD,Pesticide,Not specified,,
Ammonium,CAS_14798-03-9,mg[NH4]/L,Quality parameter,Quality parameter,Not specified,0.15,
Amoxicillin,CAS_26787-78-0,µg/L,NonWFD,Pharmaceutical,Not specified,,
Aniline,CAS_62-53-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
Anthracene,CAS_120-12-7,µg/L,WFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),0.1,AA EQS Inland
Antimony,CAS_7440-36-0,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
AOX,CAS_59473-04-0,µg/L,Quality parameter,Quality parameter,Not specified,,
Arsenic and its compounds,CAS_7440-38-2,µg/L,NonWFD,Heavy Metal,Not specified,,
Atenolol,CAS_29122-68-7,µg/L,NonWFD,Pharmaceutical,Not specified,,
Atrazine,CAS_1912-24-9,µg/L,WFD,Pesticide,Not specified,0.6,AA EQS Inland
Azinphos-ethyl,CAS_2642-71-9,µg/L,NonWFD,Pesticide,Not specified,,
Azinphos-methyl,CAS_86-50-0,µg/L,NonWFD,Pesticide,Not specified,,
Azitromycin,CAS_83905-01-5,µg/L,NonWFD,Pharmaceutical,Not specified,,
Barium,CAS_7440-39-3,µg/L,NonWFD,Pharmaceutical,Contrasting agent,,
"BDE 100 (2,2’,4,4’,6-pentabromodiphenyl ether)",CAS_189084-64-8,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 138 (2,2’,3,4,4’,5’-hexabromodiphenyl ether)",CAS_182677-30-1,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 153 (2,2’,4,4’,5,5’-hexabromodiphenyl ether)",CAS_68631-49-2,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 154 (2,2’,4,4’,5,6’-hexabromodiphenyl ether)",CAS_207122-15-4,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
BDE 183  (Heptabromodiphenylether),CAS_68928-80-3,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 28 (2,4,4'-tribromodiphenyl ether)",CAS_41318-75-6,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 47 (2,2’,4,4’-tetrabromodiphenyl ether)",CAS_5436-43-1,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 85 (2,2’,3,4,4’-pentabromodiphenyl ether)",CAS_182346-21-0,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
"BDE 99 (2,2’,4,4’,5-pentabromodiphenyl ether)",CAS_60348-60-9,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
Benfluralin,CAS_1861-40-1,µg/L,NonWFD,Pesticide,Not specified,,
Bentazone,CAS_25057-89-0,µg/L,NonWFD,Pesticide,Not specified,,
Benzene,CAS_71-43-2,µg/L,WFD,Industrial Chemical,Not specified,10,AA EQS Inland
Benzo(a)anthracene,CAS_56-55-3,µg/L,NonWFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),,
Benzo(a)pyrene,CAS_50-32-8,µg/L,WFD,Industrial Chemical,Not specified,0.00017,AA EQS Inland
Benzo(b)fluoranthene,CAS_205-99-2,µg/L,WFD,Industrial Chemical,Not specified,0.00017,AA EQS Inland
"Benzo(g,h,i)perylene",CAS_191-24-2,µg/L,WFD,Industrial Chemical,Not specified,0.00017,AA EQS Inland
Benzo(k)fluoranthene,CAS_207-08-9,µg/L,WFD,Industrial Chemical,Not specified,0.00017,AA EQS Inland
Benzo[e]pyrene,CAS_192-97-2,µg/L,NonWFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),,
Benzol,EEA_33-02-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
Benzosulfonazole,CAS_95-16-9,µg/L,NonWFD,Personal Care Product,Disinfectant,,
Benzotriazol,CAS_95-14-7,µg/L,NonWFD,Personal Care Product,Not specified,,
Beryllium,CAS_7440-41-7,µg/L,NonWFD,Heavy Metal,Not specified,,
Beta-Endosulfan,CAS_33213-65-9,µg/L,NonWFD,Pesticide,Not specified,,
Beta-HCH,CAS_319-85-7,µg/L,NonWFD,Pesticide,Not specified,,
Bezafibrate,CAS_41859-67-0,µg/L,NonWFD,Pharmaceutical,Not specified,,
Bifenox,CAS_42576-02-3,µg/L,WFD,Pesticide,Not specified,0.012,AA EQS Inland
Bis(pentabromophenyl) ether,CAS_1163-19-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
Bisphenol A,CAS_80-05-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
BOD5,EEA_3133-01-5,mg[O2]/L,Quality parameter,Quality parameter,Not specified,3 - 6,OECD
BOD7,EEA_3133-02-6,mg[O2]/L,Quality parameter,Quality parameter,Not specified,,
Boron,CAS_7440-42-8,µg/L,NonWFD,Industrial Chemical,Explosive,,
Bromacil,CAS_314-40-9,µg/L,NonWFD,Pesticide,Not specified,,
Bromide,CAS_24959-67-9,µg/L,NonWFD,Personal Care Product,Disinfectant,,
"Brominated diphenylethers (congener numbers 28, 47, 99, 100, 153 and 154)",EEA_32-04-2,µg/L,WFD,Industrial Chemical,Polybrominated diphenyl ethers (PBDEs),0.14,MAC EQS Inland
Bromobenzene,CAS_108-86-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
Bromochloromethane,CAS_74-97-5,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
Bromodichloromethane,CAS_75-27-4,µg/L,NonWFD,Industrial Chemical,Flame retardant,,
Bromoform,CAS_75-25-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
Bromomethane,CAS_74-83-9,µg/L,NonWFD,Pesticide,Not specified,,
Bromophos,CAS_2104-96-3,µg/L,NonWFD,Pesticide,Not specified,,
Bromoxynil,CAS_1689-84-5,µg/L,NonWFD,Pesticide,Not specified,,
Bromoxynil octanoate,CAS_1689-99-2,µg/L,NonWFD,Pesticide,Not specified,,
Bronopol,CAS_52-51-7,µg/L,NonWFD,Pesticide,Not specified,,
Butyl benzyl phthalate (BBP),CAS_85-68-7,µg/L,NonWFD,Industrial Chemical,Phtalate,,
Cadmium and its compounds,CAS_7440-43-9,µg/L,WFD,Heavy Metal,Not specified,0.25,AA EQS Inland
Cadusafos,CAS_95465-99-9,µg/L,NonWFD,Pesticide,Not specified,,
Caffeine,CAS_58-08-2,µg/L,NonWFD,Personal Care Product,Not specified,,
Calcium,CAS_7440-70-2,mg/L,NonWFD,Quality parameter,Not specified,,
Captan,CAS_133-06-2,µg/L,NonWFD,Pesticide,Not specified,,
Carbamazepin,CAS_298-46-4,µg/L,NonWFD,Pharmaceutical,Not specified,,
Carbendazim,CAS_10605-21-7,µg/L,NonWFD,Pesticide,Not specified,,
Carbetamide,CAS_16118-49-3,µg/L,NonWFD,Pesticide,Not specified,,
Carbofuran,CAS_1563-66-2,µg/L,NonWFD,Pesticide,Not specified,,
Carbon tetrachloride,CAS_56-23-5,µg/L,WFD,Industrial Chemical,Not specified,12,AA EQS Inland
Chlordane,CAS_57-74-9,µg/L,NonWFD,Pesticide,Not specified,,
Chlordecone (Kepone),CAS_143-50-0,µg/L,NonWFD,Pesticide,Not specified,,
Chlorfenvinphos,CAS_470-90-6,µg/L,WFD,Pesticide,Not specified,0.1,AA EQS Inland
Chloridazon,CAS_1698-60-8,µg/L,NonWFD,Pesticide,Not specified,,
Chloridazon desphenyl,CAS_6339-19-1,µg/L,NonWFD,Pesticide,Not specified,,
Chloridazon methyl desphenyl,CAS_17254-80-7,µg/L,NonWFD,Pesticide,Not specified,,
Chloride,CAS_16887-00-6,mg/L,Quality parameter,Quality parameter,Not specified,,
Chlorinated benzene,EEA_33-06-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
Chlorine Cl-,EEA_3142-02-7,mg/L,Quality parameter,Quality parameter,Not specified,200,
Chloroacetic acid,CAS_79-11-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
Chloroalkanes C10-13,CAS_85535-84-8,µg/L,WFD,Industrial Chemical,Not specified,0.4,AA EQS Inland
Chlorobenzene,CAS_108-90-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
Chloroethene (vinylchloride),CAS_75-01-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
Chlorophyll a,EEA_3164-01-0,µg/L,Quality parameter,Quality parameter,Not specified,50,
Chlorpyrifos,CAS_2921-88-2,µg/L,WFD,Pesticide,Not specified,0.03,AA EQS Inland
Chlorpyrifos-methyl,CAS_5598-13-0,µg/L,NonWFD,Pesticide,Not specified,,
Chlorsulfuron,CAS_64902-72-3,µg/L,NonWFD,Pesticide,Not specified,,
Chlorthiamid,CAS_1918-13-4,µg/L,NonWFD,Pesticide,Not specified,,
Chlortoluron,CAS_15545-48-9,µg/L,NonWFD,Pesticide,Not specified,,
Chromium (III),EEA_33-08-9,µg/L,NonWFD,Heavy Metal,Not specified,,
Chromium (VI),CAS_18540-29-9,µg/L,NonWFD,Heavy Metal,Not specified,,
Chromium and its compounds,CAS_7440-47-3,µg/L,NonWFD,Heavy Metal,Not specified,,
Chromium trioxide (CrO3),CAS_1333-82-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
Chrysene,CAS_218-01-9,µg/L,NonWFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),,
Ciprofloxacin,CAS_85721-33-1,µg/L,NonWFD,Pharmaceutical,Antibiotic,,
"cis-1,2-dichloroethene",CAS_156-59-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
"cis-1,3-dichloropropene",CAS_10061-01-5,µg/L,NonWFD,Pesticide,Not specified,,
Clarithromycin,CAS_81103-11-9,µg/L,NonWFD,Pharmaceutical,Antibiotic,,
Clopyralid,CAS_1702-17-6,µg/L,NonWFD,Pesticide,Not specified,,
Clothianidin,CAS_210880-92-5,µg/L,NonWFD,Pesticide,Not specified,,
Cobalt and its compounds,CAS_7440-48-4,µg/L,NonWFD,Heavy Metal,Not specified,,
CODCr,EEA_3133-03-7,mg[O2]/L,Quality parameter,Quality parameter,Not specified,,
CODMn,EEA_3133-04-8,mg[O2]/L,Quality parameter,Quality parameter,Not specified,,
Copper and its compounds,CAS_7440-50-8,µg/L,NonWFD,Heavy Metal,Not specified,,
Cyanazine,CAS_21725-46-2,µg/L,NonWFD,Pesticide,Not specified,,
Cyanobacteria biomass,EEA_11-06-3,mg/L,Quality parameter,Quality parameter,Not specified,,
Cybutryne,CAS_28159-98-0,µg/L,WFD,Personal Care Product,Disinfectant,0.0025,AA EQS Inland
Cypermethrin,CAS_52315-07-8,µg/L,WFD,Pesticide,Not specified,0.00008,AA EQS Inland
Dalapon,CAS_75-99-0,µg/L,NonWFD,Pesticide,Not specified,,
"DDT, o,p'",CAS_789-02-6,µg/L,NonWFD,Pesticide,Not specified,,
"DDT, p,p'",CAS_50-29-3,µg/L,WFD,Pesticide,Not specified,0.01,AA EQS Inland
Deisopropyldeethylatrazine,CAS_3397-62-4,µg/L,NonWFD,Pesticide,Not specified,,
Delta-HCH,CAS_319-86-8,µg/L,NonWFD,Pesticide,Not specified,,
Demeton-S-methyl,CAS_919-86-8,µg/L,NonWFD,Pesticide,Not specified,,
Demeton-S-methylsulfon,CAS_17040-19-6,µg/L,NonWFD,Pesticide,Not specified,,
Desamino-diketo-metribuzin,CAS_52236-30-3,µg/L,NonWFD,Pesticide,Not specified,,
Desethylatrazine,CAS_6190-65-4,µg/L,NonWFD,Pesticide,Not specified,,
Desethylterbuthylazine,CAS_30125-63-4,µg/L,NonWFD,Pesticide,Not specified,,
Desisopropylatrazine,CAS_1007-28-9,µg/L,NonWFD,Pesticide,Not specified,,
Desmedipham,CAS_13684-56-5,µg/L,NonWFD,Pesticide,Not specified,,
Desmetryn,CAS_1014-69-3,µg/L,NonWFD,Pesticide,Not specified,,
Detergents,EEA_33-09-0,µg/L,Quality parameter,Quality parameter,Not specified,,
Di(2-ethylhexyl)phthalate (DEHP),CAS_117-81-7,µg/L,WFD,Industrial Chemical,Polyvinyl chloride (PVC),1.3,AA EQS Inland
Diazinon,CAS_333-41-5,µg/L,NonWFD,Pesticide,Not specified,,
"Dibenzo(a,h)anthracene",CAS_53-70-3,µg/L,NonWFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),,
Dibromochlorometane,CAS_124-48-1,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dibromomethane,CAS_74-95-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dibutylphthalate,CAS_84-74-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dibutyltin,CAS_1002-53-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dicamba,CAS_1918-00-9,µg/L,NonWFD,Pesticide,Not specified,,
Dichlobenil,CAS_1194-65-6,µg/L,NonWFD,Pesticide,Not specified,,
Dichlorobenzene,EEA_33-10-3,µg/L,NonWFD,Pesticide,Not specified,,
Dichlorodifluoromethane,CAS_75-71-8,µg/L,NonWFD,Industrial Chemical,CFC refrigerant,,
Dichloromethane,CAS_75-09-2,µg/L,WFD,Industrial Chemical,Not specified,20,AA EQS Inland
Dichlorophenol,EEA_33-11-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
"Dichlorprop (2,4-DP)",CAS_120-36-5,µg/L,NonWFD,Pesticide,Not specified,,
Dichlorprop-P,CAS_15165-67-0,µg/L,NonWFD,Pesticide,Not specified,,
Dichlorvos,CAS_62-73-7,µg/L,WFD,Pesticide,Not specified,0.0006,AA EQS Inland
Diclofenac,CAS_15307-86-5,µg/L,NonWFD,Pharmaceutical,Not specified,,
Diclofenac sodium,CAS_15307-79-6,µg/L,NonWFD,Pharmaceutical,Not specified,,
Dicofol,CAS_115-32-2,µg/L,WFD,Pesticide,Not specified,0.0013,AA EQS Inland
Dieldrin,CAS_60-57-1,µg/L,WFD,Pesticide,Not specified,0.01,AA EQS Inland
Di-ethyl phthalate,CAS_84-66-2,µg/L,NonWFD,Industrial Chemical,Not specified,,
Diethyltoluamide (DEET),CAS_134-62-3,µg/L,NonWFD,Pesticide,Not specified,,
Diflufenican,CAS_83164-33-4,µg/L,NonWFD,Pesticide,Not specified,,
Di-iso-butyl phthalate,CAS_84-69-5,µg/L,NonWFD,Industrial Chemical,Not specified,,
Diketo-metribuzin,CAS_56507-37-0,µg/L,NonWFD,Pesticide,Not specified,,
Dimethachlor,CAS_50563-36-5,µg/L,NonWFD,Pesticide,Not specified,,
Dimethoate,CAS_60-51-5,µg/L,NonWFD,Pesticide,Not specified,,
Dimethyl phthalate,CAS_131-11-3,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dimoxystrobin,CAS_149961-52-4,µg/L,NonWFD,Pesticide,Not specified,,
Dinitro-o-cresol (DNOC),CAS_534-52-1,µg/L,NonWFD,Pesticide,Not specified,,
Dinoseb,CAS_88-85-7,µg/L,NonWFD,Pesticide,Not specified,,
Dipentyl phthalate,CAS_131-18-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dipropyl phthalate,CAS_131-16-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
Dissolved organic carbon (DOC),EEA_3133-05-9,mg[C]/L,Quality parameter,Quality parameter,Not specified,,
Dissolved oxygen,EEA_3132-01-2,mg/L,Quality parameter,Quality parameter,Not specified,5 - 12,OECD
Disulfoton,CAS_298-04-4,µg/L,NonWFD,Pesticide,Not specified,,
Diuron,CAS_330-54-1,µg/L,WFD,Pesticide,Not specified,0.2,AA EQS Inland
DOX,EEA_33-13-6,µg/L,NonWFD,Pesticide,Not specified,,
EDTA,CAS_60-00-4,µg/L,NonWFD,Pharmaceutical,Not specified,,
Electrical conductivity,EEA_3142-01-6,µS/cm,Quality parameter,Quality parameter,Not specified,,
Endosulfan,CAS_115-29-7,µg/L,WFD,Pesticide,Not specified,0.005,AA EQS Inland
Endosulfan sulfate,CAS_1031-07-8,µg/L,NonWFD,Pesticide,Not specified,,
Endrin,CAS_72-20-8,µg/L,WFD,Pesticide,Not specified,0.1,AA EQS Inland
Epichlorohydrin,CAS_106-89-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
Epoxiconazole,CAS_133855-98-8,µg/L,NonWFD,Pesticide,Not specified,,
Epsilon-HCH,CAS_6108-10-7,µg/L,NonWFD,Pesticide,Not specified,,
Erythromycin,CAS_114-07-8,µg/L,NonWFD,Pharmaceutical,Antibiotic,,
Estrone (E1),CAS_53-16-7,µg/L,NonWFD,Pharmaceutical,Hormone,,
Ethanimidamide,CAS_135410-20-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
Ethion,CAS_563-12-2,µg/L,NonWFD,Pesticide,Not specified,,
Ethofumesate,CAS_26225-79-6,µg/L,NonWFD,Pesticide,Not specified,,
Ethoprophos,CAS_13194-48-4,µg/L,NonWFD,Pesticide,Not specified,,
Ethylbenzene,CAS_100-41-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
Ethylenethiourea (ETU),CAS_96-45-7,µg/L,NonWFD,Industrial Chemical,Not specified,,
Extractable organically bound chlorine,EEA_33-14-7,µg/L,Quality parameter,Quality parameter,Not specified,,
Fenamiphos,CAS_22224-92-6,µg/L,NonWFD,Pesticide,Not specified,,
Fenazaquin,CAS_120928-09-8,µg/L,NonWFD,Pesticide,Not specified,,
Fenbutatin oxide,CAS_13356-08-6,µg/L,NonWFD,Pesticide,Not specified,,
Fenchlorphos,CAS_299-84-3,µg/L,NonWFD,Pesticide,Not specified,,
Fenitrothion,CAS_122-14-5,µg/L,NonWFD,Pesticide,Not specified,,
Fenoprop,CAS_93-72-1,µg/L,NonWFD,Pesticide,Not specified,,
Fenpropimorph,CAS_67564-91-4,µg/L,NonWFD,Pesticide,Not specified,,
Fenthion,CAS_55-38-9,µg/L,NonWFD,Pesticide,Not specified,,
Fluconazole,CAS_86386-73-4,µg/L,NonWFD,Pharmaceutical,Not specified,,
Flufenacet,CAS_142459-58-3,µg/L,NonWFD,Pesticide,Not specified,,
Fluoranthene,CAS_206-44-0,µg/L,WFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),0.0063,AA EQS Inland
Fluorene,CAS_86-73-7,µg/L,NonWFD,Industrial Chemical,Polycyclic Aromatic Carbon (PAH),,
Fluoride,CAS_16984-48-8,µg/L,NonWFD,Personal Care Product,Not specified,,
Fluorine,CAS_7782-41-4,µg/L,NonWFD,Industrial Chemical,Not specified,,
Fluquinconazole,CAS_136426-54-5,µg/L,NonWFD,Pesticide,Not specified,,
Fonofos,CAS_944-22-9,µg/L,NonWFD,Pesticide,Not specified,,
Formaldehyde,CAS_50-00-0,µg/L,NonWFD,Industrial Chemical,Not specified,,
Free cyanide,CAS_57-12-5,µg/L,NonWFD,Quality parameter,Not specified,,
Gamma-HCH (Lindane),CAS_58-89-9,µg/L,NonWFD,Pesticide,Not specified,,
Glyphosate,CAS_1071-83-6,µg/L,NonWFD,Pesticide,Not specified,,
Halogenated organic compounds,EEA_33-15-8,µg/L,NonWFD,Industrial Chemical,Not specified,,
Hardness,EEA_31-01-6,mg[CaCO3]/L,Quality parameter,Quality parameter,Not specified,,
